400 0.18114
401 0.18434
402 0.18737
403 0.19057
404 0.19354
405 0.19639
406 0.19927
407 0.20244
408 0.20559
409 0.20884
410 0.21197
411 0.21479
412 0.21783
413 0.22108
414 0.2245
415 0.22763
416 0.23093
417 0.23365
418 0.23662
419 0.23979
420 0.24313
421 0.24607
422 0.24946
423 0.2523
424 0.25501
425 0.2584
426 0.26095
427 0.26351
428 0.26682
429 0.26965
430 0.27263
431 0.2752
432 0.27784
433 0.28062
434 0.28311
435 0.28575
436 0.28882
437 0.29148
438 0.29407
439 0.29698
440 0.29948
441 0.30209
442 0.30456
443 0.30712
444 0.30988
445 0.31246
446 0.31478
447 0.31734
448 0.31971
449 0.32243
450 0.31173
451 0.3141
452 0.31729
453 0.32032
454 0.32477
455 0.32673
456 0.32855
457 0.33304
458 0.33677
459 0.33829
460 0.34127
461 0.34208
462 0.34586
463 0.34752
464 0.35157
465 0.35435
466 0.35734
467 0.35904
468 0.36224
469 0.36441
470 0.36622
471 0.36885
472 0.37035
473 0.37178
474 0.37491
475 0.37712
476 0.37818
477 0.38028
478 0.38164
479 0.38343
480 0.38397
481 0.38605
482 0.38618
483 0.38691
484 0.38721
485 0.38855
486 0.3883
487 0.38822
488 0.38768
489 0.38727
490 0.38655
491 0.38625
492 0.38536
493 0.38403
494 0.38324
495 0.38104
496 0.37944
497 0.37717
498 0.3751
499 0.37363
500 0.37033
501 0.3685
502 0.36618
503 0.36307
504 0.3598
505 0.35739
506 0.35355
507 0.34979
508 0.34615
509 0.34185
510 0.33799
511 0.33299
512 0.32833
513 0.32353
514 0.31852
515 0.31381
516 0.30931
517 0.30357
518 0.29771
519 0.29218
520 0.2864
521 0.28003
522 0.2735
523 0.26784
524 0.2613
525 0.25384
526 0.24746
527 0.24129
528 0.23507
529 0.22826
530 0.22185
531 0.21474
532 0.20827
533 0.20205
534 0.19505
535 0.18835
536 0.18158
537 0.17486
538 0.16862
539 0.1624
540 0.1561
541 0.14997
542 0.14349
543 0.1373
544 0.13177
545 0.12552
546 0.1203
547 0.11478
548 0.10963
549 0.10444
550 0.09952
551 0.09497
552 0.09063
553 0.08665
554 0.08275
555 0.07917
556 0.07565
557 0.07278
558 0.06943
559 0.06648
560 0.0636
561 0.06062
562 0.05767
563 0.05489
564 0.05219
565 0.04989
566 0.04751
567 0.04538
568 0.04335
569 0.04137
570 0.038
571 0.03562
572 0.03417
573 0.03275
574 0.03084
575 0.02904
576 0.0277
577 0.02611
578 0.02475
579 0.02361
580 0.02241
581 0.02122
582 0.02038
583 0.01955
584 0.01889
585 0.01821
586 0.01773
587 0.01714
588 0.01686
589 0.01613
590 0.01566
591 0.01526
592 0.01485
593 0.01461
594 0.01434
595 0.014
596 0.01346
597 0.01304
598 0.01291
599 0.0123
600 0.01246
601 0.01222
602 0.01186
603 0.01146
604 0.01112
605 0.01055
606 0.01042
607 0.01016
608 0.00955
609 0.00926
610 0.00885
611 0.00863
612 0.00809
613 0.00767
614 0.00727
615 0.00704
616 0.00648
617 0.00618
618 0.00598
619 0.00524
620 0.00489
621 0.00448
622 0.00416
623 0.00381
624 0.00335
625 0.00277
626 0.0025
627 0.00214
628 0.00169
629 0.0013
630 8.21E-04
631 3.49E-04
632 3.30E-05
633 -1.73E-04
634 -4.43E-04
635 -7.98E-04
636 -0.00114
637 -0.00156
638 -0.00195
639 -0.00217
640 -0.00258
641 -0.00281
642 -0.00329
643 -0.00365
644 -0.00379
645 -0.00401
646 -0.00432
647 -0.00465
648 -0.00496
649 -0.00548
650 -0.00565
651 -0.00583
652 -0.00625
653 -0.00634
654 -0.00666
655 -0.00689
656 -0.00712
657 -0.0071
658 -0.00721
659 -0.00759
660 -0.00796
661 -0.00827
662 -0.00832
663 -0.00852
664 -0.00855
665 -0.00896
666 -0.00899
667 -0.00917
668 -0.00938
669 -0.00944
670 -0.00999
671 -0.00987
672 -0.01015
673 -0.01021
674 -0.0102
675 -0.01047
676 -0.01059
677 -0.01071
678 -0.01082
679 -0.01099
680 -0.0113
681 -0.0113
682 -0.01132
683 -0.01157
684 -0.01166
685 -0.01158
686 -0.01177
687 -0.01181
688 -0.01211
689 -0.0119
690 -0.01206
691 -0.01219
692 -0.01232
693 -0.01228
694 -0.01236
695 -0.01263
696 -0.0124
697 -0.01245
698 -0.01238
699 -0.01277
700 -0.01288
701 -0.01296
702 -0.01311
703 -0.01301
704 -0.013
705 -0.01308
706 -0.01323
707 -0.01354
708 -0.01333
709 -0.01332
710 -0.0134
711 -0.01342
712 -0.01361
713 -0.01383
714 -0.01373
715 -0.01376
716 -0.0139
717 -0.01405
718 -0.01441
719 -0.01424
720 -0.01432
721 -0.01434
722 -0.01445
723 -0.01457
724 -0.01453
725 -0.01454
726 -0.01467
727 -0.01476
728 -0.01472
729 -0.01459
730 -0.01478
731 -0.0147
732 -0.0149
733 -0.01514
734 -0.01506
735 -0.015
736 -0.01509
737 -0.01504
738 -0.01496
739 -0.0149
740 -0.01468
741 -0.0146
742 -0.01487
743 -0.01513
744 -0.01509
745 -0.01497
746 -0.01506
747 -0.01505
748 -0.01481
749 -0.01464
750 -0.01449